127,0.81970394,0.88767827,654,Super+ 98,0,224.6018441587
136,0.23228389,0.23929936,5036,Diesel,0,274.924928754
176,0.95221645,0.5297633,9957,Super+ 98,0,22.0029066929
196,0.6525405,0.334055,14499,Diesel,1,321.0529324401
296,0.90552133,0.9356402,19574,Super+ 98,0,90.4151345335
50,0.23456615,0.23548776,4064,Super+ 98,0,65.4914085585
246,0.3105924,0.920862,9700,Super+ 98,0,62.5016577178
127,0.75365686,0.72345614,15619,Super+ 98,0,301.7593097999
318,0.6310339,0.37507147,11634,Super+ 98,0,457.3239537343
219,0.16491884,0.646565,8032,Super+ 98,1,336.4354516211
130,0.4354579,0.115478516,17783,Super+ 98,1,494.4187502078
136,0.19098407,0.35983992,8979,Diesel,0,275.6874316968
323,0.96910834,0.07187629,13458,Super+ 98,1,295.3083293496
359,0.494016,0.0139364,7470,Diesel,1,469.8282517173
332,0.06750351,0.45406115,2343,Super+ 98,1,146.9892479813
95,0.06363487,0.6278999,2875,Super+ 98,0,319.3164097015
106,0.45373017,0.7329908,7089,Super+ 98,0,475.3661195539
297,0.39731032,0.63276863,13950,Super+ 98,0,228.0618131458
121,0.3356282,0.35942847,1257,Diesel,1,296.763314731
22,0.33441132,0.48723066,16655,Super+ 98,1,358.9711101827
157,0.62115407,0.030654252,16664,Diesel,0,395.3455777467
224,0.027706265,0.98361963,11096,Diesel,0,315.3611711055
251,0.62870985,0.9797436,2309,Super+ 98,0,271.5248477704
346,0.71348995,0.22008598,13547,Diesel,0,108.1392881069
244,0.5327722,0.3649403,17537,Diesel,0,14.5381953434
125,0.955855,0.83141154,8646,Diesel,1,120.9920392336
190,0.4889611,0.44240922,12338,Super+ 98,0,143.5957282301
165,0.6823786,0.66987115,3257,Super+ 98,0,292.7149600767
58,0.8410517,0.92978793,13697,Super+ 98,1,358.5200893835
125,0.8456635,0.3019083,19418,Super+ 98,1,78.7346680106
205,0.26877367,0.24825281,7788,Super+ 98,1,490.1638690501
325,0.9153664,0.89459306,3239,Super+ 98,1,54.3441576495
113,0.7828882,0.16452378,8596,Super+ 98,0,300.7578544502
24,0.9031916,0.5767222,17674,Super+ 98,0,148.7833396628
90,0.79239213,0.75667155,1182,Super+ 98,0,274.9205285068
98,0.062265158,0.44790256,2059,Diesel,0,441.4074106113
341,0.70049727,0.22200394,6593,Diesel,1,102.4842747067
3,0.08578855,0.6341148,6306,Diesel,1,331.5149954521
196,0.7127224,0.6005607,14181,Super+ 98,0,442.4183402108
280,0.953505,0.9673008,5215,Super+ 98,0,332.4546660842
166,0.5940411,0.37637794,1543,Super+ 98,0,360.2896345948
40,0.37667876,0.38905585,12028,Super+ 98,1,51.3978603461
2,0.992888,0.87428147,1518,Super+ 98,0,209.1877529151
97,0.9572592,0.58693177,812,Super+ 98,1,498.3682624251
158,0.9011823,0.5790651,11675,Super+ 98,1,180.0656069485
319,0.6504909,0.66485,16111,Super+ 98,1,186.5914024062
29,0.14074218,0.97366154,6536,Super+ 98,1,436.6063391585
29,0.40452677,0.54664814,6950,Super+ 98,0,158.9836959115
306,0.22844154,0.79243404,8572,Super+ 98,0,144.9945903448
112,0.20026863,0.25095546,6001,Super+ 98,1,362.4957551655
275,0.72950363,0.46473783,18570,Diesel,1,415.448729248
249,0.66390634,0.58835727,19112,Diesel,1,165.7252185067
109,0.38248348,0.569123,1300,Super+ 98,0,248.1234951294
287,0.9297957,0.28634906,203,Diesel,0,311.6766509896
192,0.9241923,0.5139301,17624,Diesel,1,424.4103941221
328,0.82069343,0.6167812,4125,Super+ 98,0,283.9555385543
271,0.47427922,0.27377206,13889,Super+ 98,1,10.9358001197
292,0.4907056,0.85200673,17335,Diesel,1,228.3184864689
342,0.3549323,0.4384904,18129,Diesel,1,220.9668451512
57,0.7380881,0.15958464,15467,Diesel,0,123.6994835368
84,0.50662565,0.67664665,10454,Diesel,1,47.7895695146
222,0.35655886,0.7849634,5593,Super+ 98,1,1.8039581699
309,0.7158952,0.30994987,1362,Super+ 98,1,116.7824919825
167,0.060498655,0.34934235,46,Diesel,1,93.247348639
289,0.06999755,0.58930993,3672,Super+ 98,1,471.9859275898
219,0.4612043,0.74331135,14884,Super+ 98,1,304.405877967
269,0.98225677,0.25803816,4802,Super+ 98,1,298.4148324187
271,0.9845877,0.12817079,15470,Diesel,1,321.5031541595
185,0.13055348,0.105874956,10912,Diesel,1,77.7475494018
206,0.71227896,0.6878366,3284,Diesel,1,74.6911442802
295,0.5147276,0.93697953,12995,Diesel,1,401.9773065359
328,0.16286343,0.7592897,7834,Super+ 98,0,408.0079510726
269,0.41781855,0.59479445,12647,Diesel,1,299.0085948152
300,0.4392408,0.51135194,3220,Diesel,1,487.4252893654
180,0.52780706,0.30457819,9903,Super+ 98,0,495.2471242634
189,0.22294086,0.33569402,7168,Diesel,0,437.0928430596
289,0.3317533,0.23159474,10421,Super+ 98,0,111.446524429
21,0.8060934,0.17885178,8577,Super+ 98,0,327.9393470656
109,0.2278595,0.46714205,8272,Super+ 98,0,277.7651753776
208,0.15436858,0.07501501,10929,Super+ 98,0,108.9156710189
258,0.26635838,0.8390401,15431,Diesel,1,449.7364698398
292,0.9598143,0.6562149,7762,Super+ 98,1,3.5513197604
88,0.2524739,0.41571432,6126,Diesel,0,76.9176057905
179,0.32105553,0.7551546,3853,Diesel,1,246.0901042568
37,0.6695263,0.51514435,16800,Super+ 98,1,194.0053891874
298,0.384901,0.14626038,208,Super+ 98,0,475.2572427353
172,0.063555956,0.34258264,13255,Diesel,1,201.7706643055
72,0.4533739,0.6041642,625,Diesel,1,82.6661064392
155,0.3595562,0.77908534,16326,Diesel,1,494.6442593219
180,0.67151487,0.84058356,17363,Diesel,0,92.1202055871
43,0.44152337,0.21852326,13435,Super+ 98,1,155.3206607651
98,0.52812666,0.43996936,10502,Super+ 98,1,111.3706498131
216,0.6337206,0.18889666,16298,Diesel,0,255.0539724012
23,0.89915246,0.9839695,16479,Super+ 98,0,360.2487655202
285,0.8032795,0.03325814,14144,Diesel,0,96.4022979274
343,0.5905372,0.44394433,14483,Diesel,1,185.8343681897
178,0.52277166,0.9119152,17110,Diesel,0,149.9160599648
181,0.69995934,0.5636098,16397,Diesel,1,193.6923161301
301,0.40690345,0.6723158,6557,Diesel,0,164.1647202897
28,0.95965916,0.93312985,8479,Diesel,0,354.141061746
111,0.35968804,0.029076278,8349,Super+ 98,0,489.869944052
134,0.04670286,0.23428786,5145,Super+ 98,1,330.7753230283
52,0.62389934,0.70668185,13506,Diesel,0,217.9832508439
269,0.8021596,0.10833633,11140,Diesel,0,447.1354211363
270,0.2867909,0.28762388,2366,Diesel,1,240.0320324949
5,0.0516333,0.10771638,5284,Diesel,0,175.1922925365
68,0.94622785,0.30671906,10501,Super+ 98,0,223.9452755629
231,0.18995148,0.44185334,18815,Super+ 98,1,394.7627164107
359,0.77124,0.0846172,9209,Diesel,1,192.9087713399
6,0.84622097,0.03199935,13320,Diesel,0,444.5009388883
31,0.66913486,0.22386491,4822,Super+ 98,1,213.4626923503
315,0.67094874,0.024514139,5800,Super+ 98,0,83.1099592531
110,0.9366105,0.057368577,12750,Super+ 98,1,389.5502064931
129,0.61090416,0.80657923,17628,Super+ 98,0,201.455721992
253,0.7490681,0.9932449,8140,Diesel,0,110.7658229102
25,0.29118222,0.41606206,2967,Diesel,1,257.1491887611
26,0.052632213,0.30886847,13430,Diesel,1,275.1873562768
333,0.35200334,0.087953925,9359,Super+ 98,1,166.9515033829
219,0.0039309263,0.6438561,17992,Diesel,1,442.4817775768
190,0.38820463,0.88690406,3354,Super+ 98,0,84.3921405395
299,0.8142553,0.9291911,9357,Diesel,0,486.3348745255
195,0.28394687,0.28898185,12773,Diesel,0,392.2968494014
295,0.0038810372,0.72229934,10469,Super+ 98,1,305.4624689703
91,0.32328075,0.1582855,4003,Super+ 98,0,314.2550585873
337,0.74612033,0.65130764,8779,Diesel,0,259.9700173627
269,0.013640344,0.6349362,6868,Super+ 98,1,417.2670119326
130,0.9262824,0.06869936,3963,Super+ 98,0,37.5877989043
83,0.39209723,0.049700975,11033,Super+ 98,0,139.9696577404
58,0.8035157,0.6557627,17067,Diesel,0,466.7842273643
26,0.87555027,0.36593252,521,Diesel,1,387.1218866296
47,0.62784284,0.77262586,3706,Diesel,0,252.3199091092
71,0.2250508,0.7380866,6015,Super+ 98,0,13.9898836357
171,0.8233807,0.30802292,10999,Super+ 98,0,129.8192629844
208,0.106835365,0.34939158,19574,Super+ 98,0,213.7983129371
151,0.8580966,0.09128934,11819,Super+ 98,1,211.034678876
49,0.09861964,0.48729128,10149,Diesel,1,5.2250000948
143,0.17937511,0.96033084,14529,Diesel,1,247.5350763458
327,0.34824848,0.647377,7301,Super+ 98,0,375.1476024924
70,0.11705673,0.8564655,15698,Super+ 98,1,0.1236125899
227,0.28455776,0.78587246,3102,Super+ 98,1,264.8332663071
340,0.7871033,0.50257653,2070,Super+ 98,1,492.3114450058
110,0.6157783,0.7596604,3036,Super+ 98,0,271.7973588593
15,0.19000173,0.3205214,16282,Super+ 98,1,492.8774718196
244,0.18496364,0.35691375,1355,Super+ 98,1,86.0512993866
210,0.41602993,0.6206268,1166,Diesel,0,167.6738126171
11,0.20794874,0.8000375,1107,Super+ 98,1,38.4449236937
28,0.99604654,0.30125487,17754,Diesel,0,332.3748567318
350,0.8755757,0.6989564,5906,Diesel,0,178.4924709802
342,0.22331846,0.37296325,6116,Diesel,1,141.5811946122
67,0.43282628,0.054692388,16259,Super+ 98,1,208.6728983008
290,0.51458037,0.45129615,17033,Super+ 98,0,401.9629354327
166,0.40947902,0.859025,1464,Super+ 98,1,5.9646375859
309,0.1147868,0.77521604,1441,Super+ 98,1,110.6581843041
171,0.88620305,0.58935136,453,Diesel,0,197.3127618543
